Pre-booking Tickets,Movie Revenue (in dollars)
4642,37934.08792466949
4864,64776.2842652775
4965,75585.9760676131
1135,21149.3681426508
2193,30681.53936055854
2182,29308.658799451267
619,3002.3460855693447
1330,18741.39096204694
4175,59316.84468264444
1869,23075.777671993717
1240,27385.868538357765
616,14351.750338646027
3338,48225.79417773407
1650,33686.6275355096
2431,28904.445673450096
1512,29737.805861869514
2164,27103.232827480257
1581,27367.1448381884
1012,10686.286493634316
3349,36080.96176935268
1059,18626.647456484938
4172,36211.99947978883
3843,48153.32556491118
4570,43776.2299439082
1970,36432.34034313608
1080,28461.105961089143
2794,29888.487785791942
3647,53047.12962473496
4749,70979.35713687493
2179,40172.69222501783
4006,55216.50833971641
3244,51271.04675561497
3856,44778.686880796056
4545,60371.2246565668
1743,21244.96593209224
3618,41078.12026214636
2641,37052.63391469627
3559,51183.30376158075
3459,58143.08767954987
2765,40831.55527298887
2979,47167.30534961551
2135,37152.83173249538
2257,58959.343656969606
4952,46323.675967274205
2570,28960.661331628224
3349,59928.5605248808
3751,46491.86925146526
4230,64618.03137601719
2989,43168.09523762837
2131,51624.0240120801
3316,33661.45572936288
1515,35398.00552518813
1848,44671.81305272499
3587,37899.81122832
3339,52896.702435813466
835,5365.020141709443
1395,22041.61572535125
4046,50986.12069817827
1351,-2815.53934899687
2187,35486.342597118986
2431,35605.39167606231
4246,70742.7897340576
2927,46235.436546495424
2068,52724.83924078762
4500,60070.42382078714
3238,42800.69947997692
3998,51132.43349282904
4413,53560.11288968226
1566,1714.490836174311
4880,61358.05372992042
2944,19649.452735640076
4607,64804.33344585769
3873,39075.39707529415
4469,49684.673769115805
3046,34857.898051674485
1253,17986.649621867546
2582,36052.68254939037
3274,55132.795830730705
3396,39976.69906492446
4685,66021.4613622237
1275,47608.67233223567
2125,34273.507027632295
3569,46023.10211068366
917,8212.483480717026
614,10424.684545796716
1116,9529.796563905942
4474,61374.61426683773
3767,51239.44138639393
1325,-722.1922091779343
2016,29006.419942339326
3646,59513.46312640013
912,11952.8814779725
1228,13207.03227588438
3848,37398.99226883148
3308,26116.079583755956
1175,27413.492670632542
3965,50765.21670420804
3004,48768.21562003423
3467,61917.23744579469
3286,53644.47684910345
1622,19040.27678561204
4579,61396.67664657555
2071,23704.27134843082
2643,29633.115373983368
2187,34672.151624026235
4632,52261.061168818276
4351,35120.48380911299
3940,43398.521042726235
4266,53123.188513126275
2826,54125.98497831922
3414,41058.62550128635
4452,63543.24091029275
1095,16456.917660379306
1228,32000.051438703842
1865,38950.96385463959
4992,76665.7510523992
1198,2036.1647058264716
895,17807.240472449943
4671,68641.38600121948
4860,67135.38562589331
3002,47389.96325821829
2319,33411.510042854774
1217,12156.15793273473
3282,27413.02615013748
4077,47468.30571351525
643,39497.09873638392
3640,43823.488239093276
4991,45298.09773909256
3438,53582.493607290824
4136,63186.60008682645
3722,62537.243901521404
1667,29713.785037067802
3116,50848.015144669516
1562,42146.17134841991
2656,29417.26507937885
3482,37345.492945762824
3794,39582.13460447071
1656,22214.30413506017
1232,34118.22419825168
4830,68240.68367746235
1453,27322.91952709218
3039,23274.920713352763
3824,43956.13172763581
3801,32255.42367137963
2042,41216.45789321544
1691,41148.46492885733
3493,54711.667272403814
3181,33304.13954260455
1717,40424.22493615791
2040,26947.4508997479
3736,37687.40719247339
2886,29987.95745388308
4219,51326.43364408163
1888,28151.785204847067
2356,31658.557883482063
1865,13253.315818289728
999,29121.16409185642
2180,29653.940805631566
1010,9982.461437293492
4812,73847.02361982764
1824,15053.938117334688
1655,8571.098164254854
2327,45648.87446598739
3641,67605.87849550339
3986,48211.039813486015
2310,32260.299920828547
3423,34609.35285479097
2714,37622.925502433936
4686,56474.947362688035
1213,18534.715599650008
4102,58316.58387597243
4634,49626.545219691536
4022,49645.88660767433
4768,44178.18578221822
1743,22366.12715886712
4209,54573.65929083001
1581,26261.82425061078
955,18855.76540363209
1394,30767.22750736856
1884,12211.334807266801
2458,19633.22970049706
3572,53153.5793639252
2496,14562.387229945842
4785,64253.00212104993
1004,5245.070604101062
1714,41296.146409171815
2031,31876.524077277776
3940,50088.43980286938
1323,33153.208771391786
1428,11501.979934290492
633,3861.9036591219156
2605,23645.451663448912
4127,45873.60773651007
2352,33835.156093673875
4675,66039.5187199372
3433,55810.216853675425
3784,32160.75953099261
4798,60857.370135367084
3311,33650.35468809198
1750,23947.12908511899
4012,76485.6358012704
1756,28990.61762000015
3876,60506.64971148246
3986,72438.91272161047
4084,65281.58243174758
1896,23272.855203130155
4137,41885.67913430062
3830,50658.55730479149
3203,37758.942157813144
970,1394.7871338082587
1853,29645.249972894686
3283,47054.86298059333
3331,62663.167002632865
857,11666.369311631863
3519,50029.21388969449
1167,12349.145853097845
4968,73347.69430693466
1645,23493.822038098704
4685,49494.083911472575
4219,55493.28178334842
3245,47845.22897565001
1039,20020.73387413563
3279,54806.96715495869
4636,46151.43627959311
4275,47872.574099850586
3008,47493.873317955375
3279,37095.310220389285
1424,24492.712493302068
3456,22274.547525882375
2081,57131.46572312882
3824,48190.81468442664
4985,76759.56259988277
755,10691.02174416509
2338,37202.98528730887
2444,49247.196463452725
509,22766.060192083853
3371,43407.45020314775
1297,19211.456746063075
1515,33215.66560183285
2324,56220.44404285301
4969,66550.82674399042
3636,68202.63640541642
2693,34901.85589579794
723,23195.603635098018
4658,71907.55762247287
4425,54000.394961472266
4500,51529.21920698359
2133,42049.891885473524
2652,31508.430627569433
1010,8176.500873245972
884,8768.40498200903
904,10491.866615745883
2500,43566.17104625677
3256,49222.42673276188
2168,38172.58244757891
1960,32733.798110980824
4136,48693.59837753361
3224,50659.028559082726
4678,72960.53826605304
2548,41421.03216119309
4646,65248.5590662585
1216,11921.454934293235
2323,34994.17078974478
2581,27769.586705512986
3919,51787.721419193964
2074,13485.333607746841
749,-2337.584029920932
1173,17165.523100529703
2665,31495.603281730102
1270,21307.871934741735
4462,57196.31420884881
4863,63657.907872101554
2484,40894.07442356741
1577,19291.310443391674
735,11625.56188355137
888,30206.212227631637
3537,47474.84126825027
2348,31383.895253746112
3314,45593.1269932319
3874,49874.356269904696
3778,43240.27707046775
1752,16043.701628202796
4481,51137.68659849995
2622,45193.191867707865
2650,30500.947452815875
1829,25398.753981637237
1858,34303.36285132897
2982,38000.08829189021
2517,41537.613148436525
1831,11564.06957569133
4844,61802.83320458104
4761,62920.96096598508
1858,27527.38723098168
3677,32594.81302161116
2628,48567.12646430804
2680,28613.27055028583
637,15994.371252624675
3972,52743.642826473304
3332,55021.09523810678
4079,75822.88829374206
3531,34468.35515457164
4664,54478.86118727501
3093,44006.92493839052
4800,51546.46682447208
4318,64637.8260795576
4638,69089.72622157059
4323,62470.49075995037
4542,61869.817508761975
2406,47569.08777969781
1260,8563.74518331138
3945,52992.681953425534
1399,14399.971312697784
4955,73359.16332565168
3447,28030.588354935673
2219,31347.161344070202
780,17712.386870699484
3766,40717.07865026226
2387,27382.099677784336
3766,50345.78981372106
1166,28542.96379441476
4688,50927.30771412946
1171,10467.500596253141
2469,45883.87771040344
4656,58142.24600080165
3622,40688.609601550226
4400,65086.847972169155
1023,12394.03002767753
2893,49990.21535338774
3617,41766.796230202875
3093,40520.054381750044
2468,44065.71665388731
2253,29773.391288262486
2796,46112.53322078646
2761,37476.52393218995
2786,58248.91806400029
4702,77111.78604102849
3378,32255.03737566252
4643,65938.4368124801
4144,46563.96013898958
4932,66099.0693879273
2555,36343.70629310261
1776,15758.129829075126
3266,54776.84543530324
802,16657.029435690747
1138,15809.169643274165
555,7278.901757564052
1025,18697.769697662356
4623,64555.25017514286
2625,35250.24213641734
3787,22118.804292237914
864,15536.907162424837
2146,16337.179383902225
1418,19921.474343509242
3297,30518.357429303585
2031,15207.023649205326
3845,63491.21821948528
2406,30671.0801905561
3586,44065.37840178082
2575,40725.24048828591
1213,15850.094769275482
1562,44782.0609212741
2476,31981.802392739806
1796,30203.254119830104
625,22209.413313768608
4096,70174.5322560691
3783,42975.9386434236
2103,26056.36496161355
566,24537.918752935147
732,21884.623040526913
2656,47623.75935668458
1669,11340.954564403317
2658,52375.99753924018
4706,53857.92456715195
1993,30838.92978141896
4507,57601.771224082295
2972,31879.171634519298
3160,28794.642365789972
3239,26429.51883367102
2261,33322.184060539745
4014,37914.80909766544
2475,23361.84404913117
2862,37163.6412180178
1376,-4876.085002598997
4312,64533.79712044001
3948,28277.11832893192
1812,25970.27608667227
1960,28670.192265942893
3209,48888.61720181809
2824,38471.191976101065
2233,51975.07963833239
2105,32423.168815685007
3063,52292.1239924366
3921,44817.37191129712
4017,54411.56806189468
2897,55239.70095028926
4235,53443.04875310359
3370,47362.34764195231
1660,34728.534491374754
742,6481.704798083655
3090,20464.39666680807
1563,26311.73653712369
4824,72774.69169358003
3095,28625.542351080287
1419,28730.198972773385
505,17829.663873395373
967,-6130.962591153042
4670,51677.113675932276
503,7077.712192683377
1145,16943.75999764763
617,4972.657352320161
3428,38165.971964178185
3051,58326.82891182092
4789,61392.40868141092
1346,14201.563398502605
3262,43732.3052308745
1641,30062.908330611437
2310,33236.26376711208
1223,17618.72409172027
724,7187.833313295468
4708,54874.69154532401
2548,29597.916135146406
4915,67368.14600810737
2073,19934.199075982127
2328,36868.69223470222
2417,48133.9475562683
4734,65065.073578131996
2526,31616.14471082863
4244,42946.7311494537
1401,37593.06807911514
2539,23767.823494010874
509,19593.62034475748
760,20505.178605944853
2173,28708.313970359402
2719,34998.21196219322
2560,17362.887259589792
4213,58856.65000812621
2119,36627.26332395805
820,3949.198838521954
1842,25545.785256708972
2876,39890.6191500895
3332,50829.726279495684
3324,44926.03076123187
2494,18664.80646038416
3458,41196.62230537511
2538,37702.257853890194
3990,61295.283420397594
4177,48947.633906057534
1618,46292.4987455002
2104,11303.269311630353
4527,53686.99824942099
735,12989.663965072268
2469,32620.50836447136
4929,51826.57670185168
2408,38374.61747751794
875,19210.94051313922
4030,53839.614459815464
3135,45938.43863258515
2070,25602.23588551969
3060,25546.370498914323
3891,44525.60129947755
3465,48150.54581409441
4143,56343.44414846396
4350,57613.79052585848
1372,26951.082679850315
1752,20212.539545499836
1814,27034.81057110536
3398,51496.927784049214
577,11075.101814976466
3121,30018.76071593901
4727,52109.11630344462
1100,26508.523242793668
1565,37704.72162942572
2636,48384.83107824049
2949,42709.55949742035
2843,27084.673979833075
2363,33292.48443227131
1818,42438.551319504215
4097,60348.88380456476
4262,54069.22477316127
2690,43566.25232841216
1492,10210.047933843953
3212,36587.28622151798
2692,26462.08608977675
1748,30671.71818348433
3554,54789.03499720093
4533,57857.739728016335
2497,26234.70323260434
4187,55046.50906465373
2651,31946.201093261923
4518,51254.292953062555
3610,51709.93685309246
2470,27060.077774813264
697,-2299.4973296409244
3126,29070.85529636813
1702,9391.395331840504
2535,37895.119165762044
977,18228.054381761638
1754,27053.20094508162
1422,27941.316524799426
919,27947.588561171164
2704,31525.334691748845
3097,46228.77477238418
1620,8643.844925941232
3568,61603.09746263351
1450,9951.68761781843
2836,31931.188809595624
2743,31938.904862669075
3145,27477.290032777877
2357,33609.75577408562
2365,35519.03868201482
3412,44049.863290184505
3353,29833.523679689235
3728,69569.86234851711
4219,61120.30796501648
3728,76078.22043649959
2871,31400.907601137074
3391,55270.82228176977
4256,63864.738873941635
4725,58794.248969026376
594,26238.509010592243
3174,39033.89992386221
2455,30851.08580575393
1293,-14198.29891938383
2334,37098.28053742637
2616,23136.900883175935
4606,54764.788043044886
3825,40637.803612549724
3419,42365.68460681738
3097,46602.80230217436
3705,49571.41563048757
1314,27864.41290505807
845,27796.295355856317
2849,35500.040633221644
862,10558.327579838864
2943,49893.2765366201
2765,48550.47288739929
2688,44661.90868103047
3505,37538.21193260651
3781,54598.550655016035
1484,23902.70604047289
2139,41193.289413496634
1327,15195.279104622514
3230,27093.89708850084
4031,60274.36800380272
4951,38828.31616742897
3435,38904.8659610367
4376,47280.04488681706
626,2212.6532909425314
3677,41633.685290449044
3556,59845.7356975163
1103,26441.55419006373
3949,49870.69318007495
4646,72088.2347185905
4033,42773.02844833626
3867,39421.16614252842
3868,60051.966592465906
4297,62360.43229322647
2292,27901.36598416677
3361,33977.391063018695
3976,67309.3187503794
3917,34802.97449052182
2145,24755.740646564394
1705,27745.765275178972
3530,65381.64808431445
3372,49295.002120732206
3572,52667.04653013299
2354,27554.16299851873
4521,64936.80225274598
3208,44549.093208790866
4002,37139.35459582442
1832,34913.34853493107
701,23115.933898468513
4007,61117.65048821163
4712,61877.27925665802
1074,8326.231168503527
1036,-5659.837312848656
2125,32070.536054014505
2622,47283.42059740849
885,25575.324690830807
3781,58532.72843393848
974,15945.890214506091
917,26878.641740314968
4100,63441.61823855903
1454,18221.66439278442
1705,32225.98016615847
4620,55080.408545907085
2490,40280.24231616922
4072,40872.83355698933
4880,51337.88191327079
4658,71478.07046943907
3213,52931.60122204765
2703,43772.11540575831
3620,49319.68821052831
1466,-1320.7443102414836
3932,51435.2406179351
1188,23797.83167189838
4743,56568.66752440408
4201,48287.05807191762
841,29536.203881536916
2224,31085.11008608388
4922,68611.9516964238
2292,40245.31461619365
2259,22093.62923494922
3712,51476.07422714194
1489,36064.444944773
2762,56336.23183299721
2982,41183.36397214691
1451,20032.564526529255
1222,22354.240681375333
3889,54104.370470275215
2579,49815.580661311535
3217,33640.08310832933
2832,36185.26913833978
3876,40340.58673123489
2000,18879.05114202423
785,18185.740151391245
3995,61038.57841637026
2565,29286.08306256255
1268,27936.947889752897
3557,58799.78657131968
4789,81815.0599843339
2661,37629.46848841049
3793,44118.35472555867
1446,12327.280683941053
3835,40002.06802080106
4650,73297.80701403607
1981,13621.046570443496
2401,45989.484856512005
3951,43727.58970747851
4564,52915.93802140594
554,10132.445449900202
2323,25839.454504334888
3962,61863.79754959575
3579,66081.43951982775
1332,14409.67842446862
4908,59573.62160835373
3306,43038.791927161015
2990,46290.56763492638
827,13389.157210441435
3810,64592.57411052596
3800,62066.23916561928
4175,43245.376464049
3554,52857.68165574829
2643,51919.39237309503
1811,21784.190542331165
3691,46349.35128206443
3038,36175.630021470446
4483,53725.24384476495
664,-3716.5155191104786
4777,49040.850485349496
1322,21638.7371873723
1443,37451.97974652778
4925,57966.39187481717
1274,13860.42697051442
2698,54391.21070420735
3656,37789.425381840134
4742,45291.568372935784
4195,47054.845638625
3952,45796.15521205634
1414,4493.469153049347
1808,25415.582937253886
4677,70608.46349861535
1013,4296.452262851737
2420,34915.782189535894
4094,58087.356756267734
1909,27074.15724725707
3690,51136.92589741059
4991,66865.27262595212
2055,21532.72043081568
1304,35633.82572011868
1779,38825.568340762155
4077,65823.11397241168
3401,55948.757405438635
1887,11894.20530566976
3261,53392.62377811966
3179,49704.01427549508
2606,20906.763850562165
4723,59526.89644849922
3268,46983.934493252884
4453,75079.17098124635
3686,56479.23857894259
3780,41714.34272721699
3073,58829.884584519634
3099,42625.79762713889
4533,56837.58863096908
736,10560.818034111879
1804,10412.447619768667
3930,51062.30496183858
1801,31586.852573056578
3041,37638.16672474784
2551,39816.52477247558
941,7648.089290858192
2576,34502.7208572238
3680,52325.403266086316
3157,44780.60877063421
4298,40521.34910280954
1304,16257.940491287714
574,28662.62930312606
2675,32175.53925669482
4424,58246.075441118395
2589,35200.44249451056
540,27162.397589196513
2581,48875.6812219467
2122,38539.309998188095
841,5359.576866274663
4552,63215.8304919208
2574,41567.41743075132
1145,11753.951644039456
4763,53450.82894152311
1109,35358.1414720703
954,13439.966877830711
3453,62585.768189111484
2208,41466.93755494534
3972,56742.76782375322
3469,51153.31436359484
3528,33331.80439669232
3181,45239.747798344164
4129,68718.20412981627
4725,68513.3950318561
3567,49347.3668706441
1886,44751.371958170304
4276,54461.59277339196
3366,39196.44324978316
3863,52894.31916078257
4624,68152.67368111596
648,-4401.94095808261
4350,60048.68643490417
2558,43799.4501553631
1636,21935.583747031393
686,24301.647663026415
3354,51659.8666241107
1750,47413.83118511077
1833,19489.97102418785
4693,69623.09850496089
4650,50626.760922025955
3211,27378.33548723274
2285,12064.69157182127
1250,25383.240223969267
2262,33986.47913944103
4420,53249.48942638246
4960,46784.95666050387
981,9868.133738613238
653,12876.930076754563
2024,37219.69366793098
2620,36274.642497523746
2843,41636.60342705278
1740,22118.67619025864
560,29212.242025271546
1438,12073.503556717722
2139,23675.617827148722
4620,55516.41926006487
4726,67139.04397976724
4069,43439.40210213119
1752,27381.185905479986
4703,63085.101434265576
671,6108.4202926662
1958,31795.79460956857
4049,43509.86101262569
4697,50193.25857538254
2822,39860.0575652144
2136,14034.444145219371
3615,26931.97297449762
4590,65408.333007968
3504,57537.699425911705
829,10279.968813074709
4140,47999.29347902229
4394,67783.3522597456
4607,48828.6178200108
1841,13458.273752788416
4163,62032.364237084876
715,13670.381865123072
838,25704.76739290238
4562,38341.34121222021
3208,29489.26008881437
3652,48967.32059844156
2250,36176.736984837866
2921,48521.970876894586
1209,21256.177688087777
4226,57358.55155358569
4142,50809.98456969801
4493,74825.04904904518
988,5825.765445295021
546,15142.201525559389
3859,41429.9116541198
900,21147.785458050097
4490,48509.82430612233
3657,56322.15698500458
4845,64261.04946824517
890,33126.39173258681
4353,54425.803527284144
4930,68409.66116247546
1128,10739.437195392904
4732,58905.06993558705
3430,47217.494794443526
2021,13979.80077528626
1326,6735.76065815228
2000,34998.59299835645
3794,49067.1317846832
2919,34098.73466951978
1434,14838.138195832444
3542,40519.11204276307
4997,66089.50715008228
1966,33042.358641161896
4061,32810.92770374776
1114,32496.34056769892
1682,38601.007629419924
3723,26369.452364531004
3167,53863.26696322797
630,23112.188513310426
3483,46800.454941875454
4778,49364.313781151235
4959,74660.28091665072
538,9043.689337026486
4459,63996.788438189564
4087,76236.01271961778
1420,24558.367506236187
3269,35059.15308281438
4611,56974.69005080278
992,9009.546397590122
1631,28906.897174485224
4021,45191.324412501956
810,9991.485776503569
1238,7011.696255924002
3741,48571.12994480856
1045,19307.547933020494
2961,13684.119528825078
4846,65747.73561480221
2304,32190.997689032207
3712,41894.080512438726
4310,77006.28924269872
1313,30340.765276047547
4624,49523.975138485985
2532,43766.3687957114
4913,76400.98076021057
744,15248.209226175572
771,17866.420369473253
4011,56515.46666921591
2271,11393.841410767112
1762,24275.30403149601
2924,37698.87158015971
4861,77633.55636559878
1420,25377.27863561873
3930,49183.89037883305
4935,63318.75259008989
4984,75041.85581627401
3124,40642.153367546845
4260,49138.04466908391
2550,32842.97807079134
4000,62406.96143822682
1665,29941.649055979364
875,15942.679733491139
2533,37311.3929944483
645,7142.57526404518
4888,61716.50599557346
931,9538.956782254827
1204,16500.207157002566
3132,56045.782636266245
4994,54149.2818862281
1463,15668.82333577085
2734,25265.01137064248
2541,20782.912428124015
2328,31068.280858047085
2608,30119.908181992134
4568,77432.88930792193
1438,19427.534538222066
1306,33565.96863430024
1963,38236.06474940634
3915,49890.45844775986
510,32221.355820856228
2368,36101.339864648085
1384,36738.09266003989
4064,67733.96891581264
1889,31814.47985104783
3901,59323.308478058505
4821,69092.71415119476
1324,9445.385686082918
2765,38752.90354453016
1436,32974.4723394466
3300,59861.86317361661
3053,34429.6032816805
4345,62428.3130181302
2296,34060.70213277535
553,10457.259354184043
1226,23272.026292250262
3236,46011.97410666137
3670,54454.07568872588
2413,48373.167609500524
2096,37993.275908647
2414,37073.91258872703
2966,59238.25056823079
3237,54943.295958803355
1349,20264.015613966516
2609,24136.79597647095
502,1145.693190795344
4755,71392.32448315634
4569,53524.875207470184
1392,11623.445228880519
2530,27779.146733128004
3660,42046.156879093
2876,48018.47667782251
2433,32628.57924217724
1880,13836.253997005942
4181,55482.448977623564
1790,28702.66132448242
2140,25886.631385591485
3182,54742.850841927
1487,18634.611143077153
1718,36699.3768663715
1855,33227.82779674976
4765,71446.05508044407
4635,49634.49159193605
2060,30703.101922381025
1918,27487.71995425231
1454,8227.934750924669
1483,33846.60729802909
1474,14513.991030926501
4633,54500.32171164017
4472,48530.841644022745
1413,28967.863260703733
536,-3827.297187725957
3887,57822.748004645684
2211,41977.139862434604
3520,52611.784276257604
1295,27666.28483846429
4536,67027.46469578042
3611,38837.75673274236
1824,41235.34979664344
817,10203.237458665015
2896,39088.12382410028
2662,33617.62681649041
3245,48855.42120877309
2091,24711.627568625776
3611,49001.15724237369
4430,45806.561828539954
2496,46598.65208501572
1812,33451.409459502036
1785,23497.402380982305
4811,58040.509699741895
2883,46042.28246317697
3739,42795.066193640385
2639,37921.65315765169
2204,43061.98787431406
862,7231.428808628076
3104,45934.00829120203
2216,34749.25266935492
4951,63438.63181337317
4786,57394.10415896063
4238,68003.97056894386
2969,34652.31364233034
1056,-448.3890112961999
1325,27305.335916310338
3308,32682.96650232166
3219,50546.81144855087
4008,66445.03247843444
4241,62189.49878398674
2074,40602.113018874916
